"date";"portal";"title";"position";"link"
2015-04-05;http://www.tvn24.pl/;odtwÃ³rz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-05;http://natemat.pl/;Tadeusz Cymanski: Nie ma lepszych i gorszych kandydatów na urzad prezydenta;4;http://natemat.pl/138833,cymanski-nie-ma-lepszych-i-gorszych-kandydatow-na-prezydenta-dzis-wszyscy-z-nich-sa-rowni
2015-04-05;http://natemat.pl/;Straszacy euro Duda ma o kogo walczyc. Euro nie chce az 46 proc. Polaków;1;http://natemat.pl/138811,straszacy-euro-andrzej-duda-ma-o-kogo-walczyc-wedlug-najnowszego-sondazu-unijnej-waluty-nie-chce-46-proc-polakow
2015-04-05;http://natemat.pl/;Pawel Kukiz wklada garnitur? Glosna zmiana wizerunku to fotomontaz!;1;http://natemat.pl/138745,kukiz-zmienia-wizerunek-i-wklada-garnitur-przypomina-prezydenta
2015-04-05;http://natemat.pl/;25-letni prezydent obnizyl pensje z ponad 13 tys. do 1750 zl;1;http://natemat.pl/129073,25-letni-prezydent-zmienia-starachowice-obnizyl-pensje-z-ponad-13-tys-do-1750-zl
2015-04-05;http://natemat.pl/;PiS przegrywa najwazniejsze protesty wyborcze. „Nie ma dowodów, ze sfalszowano wybory samorzadowe”;1;http://natemat.pl/138773,pis-przegrywa-najwazniejsze-protesty-wyborcze-nie-ma-dowodow-ze-sfalszowano-wybory-samorzadowe
2015-04-05;http://natemat.pl/;„Hidzaby sa dla prostytutek.”Anty-islamska kampania w Tadzykistanie;1;http://natemat.pl/138753,islamofobiczny-prezydent-tadzykistanu-hidzaby-sa-dla-prostytutek-zakrywajac-cialo-wiecej-zarabiaja
2015-04-05;http://www.dziennik.pl;Dyplomatyczne starcie. Prezydent Czech kontra ambasador USA;2;http://wiadomosci.dziennik.pl/swiat/artykuly/487158,prezydent-czech-zamyka-palac-przed-ambasadorem-usa.html
2015-04-05;http://wyborcza.pl/0,0.html?piano_d=1;Msza w Święto Miłosierdzia Bożego, po niej spotkanie Dudy z młodzieżą;2;http://wyborcza.pl/1,75248,17706405,Msza_w_Swieto_Milosierdzia_Bozego__po_niej_spotkanie.html
2015-04-05;http://www.tvp.info/;Czeski prezydent obrazony na ambasadora USA. Dostalo mu sie za to, ze chce jechac z wizyta do Moskwy;2;http://www.tvp.info.pl/19544541/czeski-prezydent-obrazony-na-ambasadora-usa-dostalo-mu-sie-za-to-ze-chce-jechac-z-wizyta-do-moskwy
2015-04-05;http://www.wprost.pl/;Nałęcz: Komorowski, Miller, Kaczyński i Piechociński to kwiat polskiego rycerstwa;3;http://www.wprost.pl/ar/501390/Nalecz-Komorowski-Miller-Kaczynski-i-Piechocinski-to-kwiat-polskiego-rycerstwa/
2015-04-05;http://www.wprost.pl/;Jest jeden poważny kandydat. To Bronisław Komorowski;2;http://www.wprost.pl/ar/501394/Jest-jeden-powazny-kandydat-To-Bronislaw-Komorowski/
2015-04-05;http://www.wprost.pl/;Nałęcz: Komorowski, Miller, Kaczyński i Piechociński to kwiat polskiego rycerstwa;2;http://www.wprost.pl/ar/501390/Nalecz-Komorowski-Miller-Kaczynski-i-Piechocinski-to-kwiat-polskiego-rycerstwa/
2015-04-05;http://www.wprost.pl/;Kłopotek: Związki Komorowskiego z WSI musiały istnieć;1;http://www.wprost.pl/ar/501115/Klopotek-Zwiazki-Komorowskiego-z-WSI-musialy-istniec/
2015-04-05;http://www.wprost.pl/;Kłopotek, Kurski i Tyszkiewicz o matce Dudy. "Czepianie się matki, że pomaga dziecku, jest niskie";1;http://www.wprost.pl/ar/500952/Klopotek-Kurski-i-Tyszkiewicz-o-matce-Dudy-Czepianie-sie-matki-ze-pomaga-dziecku-jest-niskie/
2015-04-05;http://www.onet.pl/;  Pawel Kukiz zmienia swój wizerunek - szybka reakcja internautów ;3;http://wiadomosci.onet.pl/kraj/pawel-kukiz-zmienia-wizerunek-reakcja-internautow/9jgc8f
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;3;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html
2015-04-05;http://www.tvn24.pl/;Odtwórz: Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;3;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;3;http://www.tvn24.pl/pawel-kukiz-w-garniturze-fotomontaz,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-05;http://www.tvn24.pl/;odtwÃ³rz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;2;http://www.tvn24.pl/jeden-powazny-kandydat-troche-szacunku-nie-ma-lepszych-i-gorszych,530705,s.html
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;2;http://www.tvn24.pl/kukiz-w-garniaku-to-fotomontaz-internauci-maja-swoja-teorie,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;2;http://www.tvn24.pl/dowcipkujacy-duda-kaminski-bez-zegarka-wysokie-loty-grom-owca,530339,s.html
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;1;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html
2015-04-05;http://www.tvn24.pl/;Odtwórz: Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;1;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;1;http://www.tvn24.pl/pawel-kukiz-w-garniturze-fotomontaz,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-05;http://www.tvn24.pl/;odtwÃ³rz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-05;http://natemat.pl/;Tadeusz Cymanski: Nie ma lepszych i gorszych kandydatów na urzad prezydenta;4;http://natemat.pl/138833,cymanski-nie-ma-lepszych-i-gorszych-kandydatow-na-prezydenta-dzis-wszyscy-z-nich-sa-rowni
2015-04-05;http://natemat.pl/;Straszacy euro Duda ma o kogo walczyc. Euro nie chce az 46 proc. Polaków;1;http://natemat.pl/138811,straszacy-euro-andrzej-duda-ma-o-kogo-walczyc-wedlug-najnowszego-sondazu-unijnej-waluty-nie-chce-46-proc-polakow
2015-04-05;http://natemat.pl/;Pawel Kukiz wklada garnitur? Glosna zmiana wizerunku to fotomontaz!;1;http://natemat.pl/138745,kukiz-zmienia-wizerunek-i-wklada-garnitur-przypomina-prezydenta
2015-04-05;http://natemat.pl/;25-letni prezydent obnizyl pensje z ponad 13 tys. do 1750 zl;1;http://natemat.pl/129073,25-letni-prezydent-zmienia-starachowice-obnizyl-pensje-z-ponad-13-tys-do-1750-zl
2015-04-05;http://natemat.pl/;PiS przegrywa najwazniejsze protesty wyborcze. „Nie ma dowodów, ze sfalszowano wybory samorzadowe”;1;http://natemat.pl/138773,pis-przegrywa-najwazniejsze-protesty-wyborcze-nie-ma-dowodow-ze-sfalszowano-wybory-samorzadowe
2015-04-05;http://natemat.pl/;„Hidzaby sa dla prostytutek.”Anty-islamska kampania w Tadzykistanie;1;http://natemat.pl/138753,islamofobiczny-prezydent-tadzykistanu-hidzaby-sa-dla-prostytutek-zakrywajac-cialo-wiecej-zarabiaja
2015-04-05;http://www.dziennik.pl;Dyplomatyczne starcie. Prezydent Czech kontra ambasador USA;2;http://wiadomosci.dziennik.pl/swiat/artykuly/487158,prezydent-czech-zamyka-palac-przed-ambasadorem-usa.html
2015-04-05;http://www.tvp.info/;Czeski prezydent obrazony na ambasadora USA. Dostalo mu sie za to, ze chce jechac z wizyta do Moskwy;2;http://www.tvp.info.pl/19544541/czeski-prezydent-obrazony-na-ambasadora-usa-dostalo-mu-sie-za-to-ze-chce-jechac-z-wizyta-do-moskwy
2015-04-05;http://www.wprost.pl/;Nałęcz: Komorowski, Miller, Kaczyński i Piechociński to kwiat polskiego rycerstwa;3;http://www.wprost.pl/ar/501390/Nalecz-Komorowski-Miller-Kaczynski-i-Piechocinski-to-kwiat-polskiego-rycerstwa/
2015-04-05;http://www.wprost.pl/;Jest jeden poważny kandydat. To Bronisław Komorowski;2;http://www.wprost.pl/ar/501394/Jest-jeden-powazny-kandydat-To-Bronislaw-Komorowski/
2015-04-05;http://www.wprost.pl/;Nałęcz: Komorowski, Miller, Kaczyński i Piechociński to kwiat polskiego rycerstwa;2;http://www.wprost.pl/ar/501390/Nalecz-Komorowski-Miller-Kaczynski-i-Piechocinski-to-kwiat-polskiego-rycerstwa/
2015-04-05;http://www.wprost.pl/;Kłopotek: Związki Komorowskiego z WSI musiały istnieć;1;http://www.wprost.pl/ar/501115/Klopotek-Zwiazki-Komorowskiego-z-WSI-musialy-istniec/
2015-04-05;http://www.wprost.pl/;Kłopotek, Kurski i Tyszkiewicz o matce Dudy. "Czepianie się matki, że pomaga dziecku, jest niskie";1;http://www.wprost.pl/ar/500952/Klopotek-Kurski-i-Tyszkiewicz-o-matce-Dudy-Czepianie-sie-matki-ze-pomaga-dziecku-jest-niskie/
2015-04-05;http://www.onet.pl/;  Pawel Kukiz zmienia swój wizerunek - szybka reakcja internautów ;3;http://wiadomosci.onet.pl/kraj/pawel-kukiz-zmienia-wizerunek-reakcja-internautow/9jgc8f
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;3;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html
2015-04-05;http://www.tvn24.pl/;Odtwórz: Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;3;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;3;http://www.tvn24.pl/pawel-kukiz-w-garniturze-fotomontaz,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-05;http://www.tvn24.pl/;odtwÃ³rz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;3;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;2;http://www.tvn24.pl/jeden-powazny-kandydat-troche-szacunku-nie-ma-lepszych-i-gorszych,530705,s.html
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;2;http://www.tvn24.pl/kukiz-w-garniaku-to-fotomontaz-internauci-maja-swoja-teorie,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;2;http://www.tvn24.pl/dowcipkujacy-duda-kaminski-bez-zegarka-wysokie-loty-grom-owca,530339,s.html
2015-04-05;http://www.tvn24.pl/;Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;1;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html
2015-04-05;http://www.tvn24.pl/;Odtwórz: Jeden powaÅ¼ny kandydat?  TrochÄ<U+0099> szacunku, nie ma lepszych i gorszych;1;http://www.tvn24.pl/politycy-w-programie-kawa-na-lawe-o-wyborach-prezydenckich,530705,s.html#autoplay
2015-04-05;http://www.tvn24.pl/;Kukiz w garniaku to fotomontaÅ¼?  Internauci majÄ<U+0085> swojÄ<U+0085> teoriÄ<U+0099>;1;http://www.tvn24.pl/pawel-kukiz-w-garniturze-fotomontaz,530646,s.html
2015-04-05;http://www.tvn24.pl/;DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html
2015-04-05;http://www.tvn24.pl/;odtwÃ³rz: DowcipkujÄ<U+0085>cy Duda, KamiÅ<U+0084>ski bez zegarka, wysokie loty GROM-owca?;1;http://www.tvn24.pl/najciekawsze-wideo-tygodnia-w-tvn24-pl,530339,s.html#autoplay
2015-04-05;http://natemat.pl/;Tadeusz Cymanski: Nie ma lepszych i gorszych kandydatów na urzad prezydenta;3;http://natemat.pl/138833,cymanski-nie-ma-lepszych-i-gorszych-kandydatow-na-prezydenta-dzis-wszyscy-z-nich-sa-rowni
2015-04-05;http://natemat.pl/;Straszacy euro Duda ma o kogo walczyc. Euro nie chce az 46 proc. Polaków;1;http://natemat.pl/138811,straszacy-euro-andrzej-duda-ma-o-kogo-walczyc-wedlug-najnowszego-sondazu-unijnej-waluty-nie-chce-46-proc-polakow
2015-04-05;http://natemat.pl/;Pawel Kukiz wklada garnitur? Glosna zmiana wizerunku to fotomontaz!;1;http://natemat.pl/138745,kukiz-zmienia-wizerunek-i-wklada-garnitur-przypomina-prezydenta
2015-04-05;http://www.dziennik.pl;Dyplomatyczne starcie. Prezydent Czech kontra ambasador USA;3;http://wiadomosci.dziennik.pl/swiat/artykuly/487158,prezydent-czech-zamyka-palac-przed-ambasadorem-usa.html
